DESCRIPCION,AREA EN m2,TIPO ALMACEN,NIVEL DE ALMACEN,Latitud,Longitud,Departamento
ALMACEN GENERAL DE  LA VICTORIA,1500 m2,General,0,-12.0417693,-77.040296,LIMA
ALMACEN GRUPO AEREO CALLAO,300 m2,General,0,-12.0101174,-77.1122754,LIMA
ALMACEN SUNAT,1200 m2,General,0,-12.0798173,-76.9668835,LIMA
BAGUA ARAMANGO ARAMANGO MUNICIPALIDAD DISTRITAL,40 m2,Adelantado,2,-5.408246999999999,-78.4297187,AMAZONAS
IMAZA CHIRIACO,100 m2,Adelantado,1,-5.154135,-78.342552,AMAZONAS
BAGUA LA PECA DIRECCION REGIONAL DC,506 m2,Central,3,,,AMAZONAS
CHACHAPOYAS CHACHAPOYAS,129 m2,Adelantado,1,-6.230154700000001,-77.87084779999999,AMAZONAS
CONDORCANQUI NIEVA MUNICIPALIDAD,135 m2,Adelantado,2,-4.6010065,-77.8610254,AMAZONAS
LUYA LAMUD LUYA MUNICIPALIDAD PROVINCIAL,50 m2,Adelantado,1,-6.136222099999999,-77.95052609999999,AMAZONAS
DE MENDOZA SAN NICOLAS DE MENDOZA,78 m2,Adelantado,1,-6.3941468,-77.4845212,AMAZONAS
CAJABAMBA CAJABAMBA MUNICIPALIDAD,150 m2,Adelantado,1,-7.620956899999999,-78.0452217,CAJAMARCA
DIRECCION REGIONAL,190 m2,Central,3,-7.165675999999999,-78.48963359999999,CAJAMARCA
CELENDIN CELENDIN MUNICIPALIDAD,130 m2,Adelantado,1,-6.8666512,-78.1421905,CAJAMARCA
CHOTA CHOTA GOBIERNO REGIONAL,262 m2,Adelantado,1,-6.5693623,-78.64955259999999,CAJAMARCA
CONTUMAZA CONTUMAZA MUNICIPALIDAD,91m2,Adelantado,1,-7.368658,-78.804626,CAJAMARCA
CUTERVO CUTERVO GOBIERNO REGIONAL,133 m2,Adelantado,1,-6.3773871,-78.8113314,CAJAMARCA
JAEN JAEN MUNICIPALIDAD,168 m2,Adelantado,2,-5.709441200000001,-78.7986181,CAJAMARCA
SAN IGNACIO SAN IGNACIO MUNICIPALIDAD,80 m2,Adelantado,2,-5.1465764,-79.002342,CAJAMARCA
SAN MIGUEL NANCHOC MUNICIPALIDAD,120 m2,Adelantado,1,-6.9592677,-79.24207659999999,CAJAMARCA
SAN MIGUEL SAN MIGUEL MUNICIPALIDAD,120 m2,Adelantado,1,-7.000331999999999,-78.852386,CAJAMARCA
BOLIVAR BOLIVAR GOBIERNO REGIONAL,50 m2,Adelantado,1,,,LA LIBERTAD
GRAN CHIMU SAYAPULLO MUNICIPALIDAD,50 m2,Adelantado,1,-7.594182,-78.466042,LA LIBERTAD
OTUZCO OTUZCO OTUZCO MUNICIPALIDAD PROVINCIAL,110 m2,Adelantado,1,-7.903535900000001,-78.5646656,LA LIBERTAD
