DESCRIPCION,AREA EN m2,TIPO ALMACEN,NIVEL DE ALMACEN
LIMA ALMACEN GENERAL DE LIMA - LA VICTORIA,1500 m2,General,0
LIMA (ALMACEN GRUPO AEREO  Nº 8)(CALLAO),300 m2,General,0
LIMA ALMACEN SUNAT,1200 m2,General,0
AMAZONAS BAGUA ARAMANGO - 'ARAMANGO'-MUNI DIST,40 m2,Adelantado,2
AMAZONAS IMAZA - CHIRIACO,100 m2,Adelantado,1
AMAZONAS BAGUA LA PECA-DIRECCION REGIONAL DC,506 m2,Central,3
AMAZONAS CHACHAPOYAS CHACHAPOYAS,129 m2,Adelantado,1
AMAZONAS CONDORCANQUI NIEVA- MUNI.,135 m2,Adelantado,2
AMAZONAS LUYA LAMUD-'LUYA'-MUNI PROV,50 m2,Adelantado,1
AMAZONAS R. DE MENDOZA SAN NICOLAS-'R.DE MENDOZA'-,78 m2,Adelantado,1
CAJAMARCA CAJABAMBA CAJABAMBA-MUNI.,150 m2,Adelantado,1
CAJAMARCA CAJAMARCA-DIRECCION REGIONAL,190 m2,Central,3
CAJAMARCA CELENDIN CELENDIN-MUNI.,130 m2,Adelantado,1
CAJAMARCA CHOTA CHOTA- GOB.REG.,262 m2,Adelantado,1
CAJAMARCA CONTUMAZA CONTUMAZA-MUNI.,91m2,Adelantado,1
CAJAMARCA CUTERVO CUTERVO- GOB.REG.,133 m2,Adelantado,1
CAJAMARCA JAEN JAEN- MUNI.,168 m2,Adelantado,2
CAJAMARCA SAN IGNACIO SAN IGNACIO-MUNI.,80 m2,Adelantado,2
CAJAMARCA SAN MIGUEL NANCHOC-MUNI.,120 m2,Adelantado,1
CAJAMARCA SAN MIGUEL SAN MIGUEL-MUNI.,120 m2,Adelantado,1
LA LIBERTAD BOLIVAR BOLIVAR-GOB.REG.,50 m2,Adelantado,1
LA LIBERTAD GRAN CHIMU SAYAPULLO-MUNI.,50 m2,Adelantado,1
LA LIBERTAD OTUZCO OTUZCO 'OTUZCO'- MUNI PROV,110 m2,Adelantado,1
LA LIBERTAD PATAZ TAYABAMBA-GOB. REG.,75 m2,Adelantado,2
LA LIBERTAD S.CARRION HUAMACHUCO- GOB. REG.,80 m2,Adelantado,1
LA LIBERTAD STGO. CHUCO-'STGO CHUCO'-MUNI. PROV,50 m2,Adelantado,1
LA LIBERTAD TRUJILLO TRUJILLO-DIRECCION REGIONAL D,500 m2,Central,3
LAMBAYEQUE CHICLAYO CHICLAYO-DIRECCION REGIONAL DC,180 m2,Central,2
LAMBAYEQUE CHICLAYO OYOTUN-MUNI.,120 m2,Adelantado,1
LAMBAYEQUE FERREÑAFE CAÑARIS - MUNI.,120 m2,Adelantado,1
LAMBAYEQUE FERREÑAFE INKAHUASI - MUNI.,120 m2,Adelantado,1
LAMBAYEQUE FERREÑAFE PITIPO - MUNI.,120 m2,Adelantado,1
LAMBAYEQUE LAMBAYEQUE MOTUPE-MUNI.,120 m2,Adelantado,1
LAMBAYEQUE LAMBAYEQUE OLMOS-MUNI.,120 m2,Adelantado,1
PIURA 1PIURA PIURA-DIRECCION REGIONAL DC,1000 m2,Central,3
PIURA AYABACA AYABACA-’AYABACA’-MUNI PROV,270 m2,Adelantado,1
PIURA AYABACA SICCHEZ-'SICCHEZ'-MUNI DIST,168 m2,Adelantado,1
PIURA HUANCABAMBA HCABAMBA-'HUANCABAMBA'-MUNI PROV,165 m2,Adelantado,1
PIURA HUANCABAMBA HUARMACA-'HUARMACA'-MUN DIST,330 m2,Adelantado,1
PIURA HUANCABAMBA LALAQUIZ-'LALAQUIZ'-MUNI DIST,140 m2,Adelantado,1
PIURA MORROPON CHULUCANAS-'CHULUCANAS'-MUNI PROV,400 m2,Adelantado,1
PIURA MORROPON SALITRAL-'SALITRAL'-MUNI DIST,185 m2,Adelantado,1
PIURA MORROPON SANTO DOMINGO-'STO DOMINGO'-MUN DIS,150 m2,Adelantado,1
PIURA MORROPON YAMANGO-'YAMANGO'-MUNI DIST,110 m2,Adelantado,1
PIURA PIURA CURA MORI-'CURA MORI'-MUNI. DIST,140 m2,Adelantado,1
PIURA PIURA GOB.REG,120 m2,Adelantado,1
PIURA PIURA LAS LOMAS- 'LAS LOMAS'-MUNI DIST,150 m2,Adelantado,1
PIURA PIURA TAMBOGRANDE - MUNI DIST,140 m2,Adelantado,1
PIURA SULLANA LANCONES-'LANCONES'-MUNI DIST,200 m2,Adelantado,1
PIURA TALARA LOBITOS-'TALARA'- MUNI PROV,150 m2,Adelantado,1
TUMBES CONTRAL.VILLAR CASITAS-'CASITAS'-MUNI,120 m2,Adelantado,1
TUMBES CONTRAL.VILLAR ZORRITOS-'ZORRITOS'-MUNI,120 m2,Adelantado,1
TUMBES TUMBES SAN JACINTO-'SAN JACINTO'-MUN,300 m2,Adelantado,1
TUMBES TUMBES TUMBES-DIRECCION REGIONAL DC,300 m2,Central,2
TUMBES ZARUMILLA MATAPALO-'MATAPALO'-MUNI,110 m2,Adelantado,1
TUMBES ZARUMILLA ZARUMILLA-'ZARUMILLA'-MUNI,300 m2,Adelantado,1
ANCASH HUARAZ INDEPENDENCIA-'HUARAZ'-GOB REG,100 m2,Adelantado,3
